PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
OpenRouter|openai/gpt-4o:extended (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-codex-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-120b:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-120b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-codex (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-codex (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-nano (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2-chat (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.2-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-120b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5.1-codex-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-image (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "openai/gpt-5-image", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-image-mini (Expected: text, image) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-5-image-mini (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: No cookie auth credentials found"}, "model": "openai/gpt-5-image-mini", "provider": "OpenRouter"}
OpenRouter|openrouter/auto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o4-mini-deep-research (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-deep-research (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openrouter/bodybuilder (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-pro-search (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-mini-high (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o1-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-20b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o4-mini-high (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-deep-research (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-safeguard-20b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|opengvlab/internvl3-78b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o4-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/gpt-oss-20b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|openai/o1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen2.5-vl-72b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-vl-7b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|perplexity/sonar-reasoning-pro (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen2.5-vl-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-vl-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-235b-a22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-vl-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-plus-2025-07-28:thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-vl-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-235b-a22b-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-plus-2025-07-28 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|prime-intellect/intellect-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-turbo (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen2.5-coder-7b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-14b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-coder-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen-2.5-72b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-30b-a3b-instruct-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-30b-a3b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-4b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-235b-a22b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-30b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder-30b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-30b-a3b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-235b-a22b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-30b-a3b-thinking-2507 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/cydonia-24b-v4.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|stepfun-ai/step3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|raifle/sorcererlm-8x22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.1-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.1-70b-hanami-x1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.3-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|switchpoint/router (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/unslopnemo-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwq-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|relace/relace-search (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3-lunaris-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/rocinante-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-8b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thudm/glm-4.1v-9b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|relace/relace-apply-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/skyfall-36b-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
OpenRouter|xiaomi/mimo-v2-flash:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5-air:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-beta (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
