PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3777
Working: 189
Not Working: 3588
Success Rate: 5.00%
Average Response Time: 0.20s

RESPONSE TYPE BREAKDOWN:
 Text: 187
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
OpenRouter|sao10k/l3-lunaris-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-8b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-235b-a22b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|relace/relace-search (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwq-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-30b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-30b-a3b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder-plus (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|relace/relace-apply-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-235b-a22b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|raifle/sorcererlm-8x22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|stepfun-ai/step3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/cydonia-24b-v4.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-beta (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/tng-r1t-chimera (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.1-70b-hanami-x1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/unslopnemo-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.3-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t-chimera (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/tng-r1t-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|undi95/remm-slerp-l2-13b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t2-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t2-chimera (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/rocinante-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/skyfall-36b-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.1-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|switchpoint/router (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
OpenRouter|xiaomi/mimo-v2-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-4.1-fast (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.7 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.6 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|xiaomi/mimo-v2-flash:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5-air (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-code-fast-1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-mini-beta (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5-air:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|arcee-ai/trinity-mini:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5v (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|cognitivecomputations/dolphin-mistral-24b-venice-edition:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.6v (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.6:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|deepseek/deepseek-r1-0528:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|allenai/molmo-2-8b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-4-fast (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|nvidia/nemotron-nano-9b-v2:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|google/gemma-3n-e2b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|moonshotai/kimi-k2:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|meta-llama/llama-3.1-405b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|mistralai/devstral-2512:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|nvidia/nemotron-nano-12b-v2-vl:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|google/gemma-3n-e4b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|qwen/qwen-2.5-vl-7b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|google/gemini-2.0-flash-exp:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|google/gemma-3-27b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|meta-llama/llama-3.2-3b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|google/gemma-3-12b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|qwen/qwen3-4b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|nousresearch/hermes-3-llama-3.1-405b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|google/gemma-3-4b-it:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|openai/gpt-oss-120b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|openai/gpt-oss-20b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|meta-llama/llama-3.3-70b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|nvidia/nemotron-3-nano-30b-a3b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|mistralai/mistral-small-3.1-24b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|tngtech/deepseek-r1t2-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|qwen/qwen3-coder:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|z-ai/glm-4.5-air:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|xiaomi/mimo-v2-flash:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|tngtech/deepseek-r1t-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|qwen/qwen3-next-80b-a3b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouterFree|tngtech/tng-r1t-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenaiAccount|gpt-5-1-instant (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
OpenaiAccount|gpt-4.1-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-2 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-1-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-2-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4.1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-2-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4.5 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-1-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-2-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-2 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-2-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o1-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4o-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o4-mini-high (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4.1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o4-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o3-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4o (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-1-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o3-mini-high (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5 (Expected: text) - Error: API Error: TimeoutError: 
