PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
OpenRouter|qwen/qwen3-coder-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-max (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-8b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-30b-a3b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder-30b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-coder (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-30b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-next-80b-a3b-instruct:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-235b-a22b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-8b-thinking (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-4b:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-vl-32b-instruct (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwen3-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/rocinante-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|stepfun-ai/step3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t2-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|qwen/qwq-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/skyfall-36b-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|raifle/sorcererlm-8x22b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|switchpoint/router (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.1-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/cydonia-24b-v4.1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.3-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3.1-70b-hanami-x1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/deepseek-r1t2-chimera (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3-lunaris-8b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|relace/relace-search (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|thedrummer/unslopnemo-12b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|relace/relace-apply-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|sao10k/l3-euryale-70b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 404: {"detail":"Not Found"}
OpenRouter|tngtech/deepseek-r1t-chimera (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5-air (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-code-fast-1 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-4.1-fast (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|undi95/remm-slerp-l2-13b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-mini-beta (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|writer/palmyra-x5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/tng-r1t-chimera:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|xiaomi/mimo-v2-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-4 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.6 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-4-fast (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-mini (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|xiaomi/mimo-v2-flash:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|x-ai/grok-3-beta (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4-32b (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5-air:free (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.5v (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|tngtech/tng-r1t-chimera (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.7 (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.6v (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.6:exacto (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenRouter|z-ai/glm-4.7-flash (Expected: text) - Error: API Error: ResponseError: Error 401: No cookie auth credentials found
OpenaiAccount|gpt-5-2 (Expected: text) - Error: API Error: RuntimeError: coroutine raised StopIteration
OpenaiAccount|gpt-5-2-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-2-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-2 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-1-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4.1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o1-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4.5 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-1-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o3-mini-high (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4o (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4.1-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o4-mini-high (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o4-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-5-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-4o-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|o3-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-image (Expected: text, image) - Error: API Error: TimeoutError: 
OpenaiAccount|gpt-image (Expected: text, image) - Error: Image generation error: 
OpenaiChat|gpt-5-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-2-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4.1-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4o (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|o1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-1-thinking (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|o4-mini-high (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4.5 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|o4-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|o1-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-2-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-5-1-instant (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|o3-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4o-mini (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-4.1 (Expected: text) - Error: API Error: TimeoutError: 
OpenaiChat|o3-mini-high (Expected: text) - Error: API Error: TimeoutError: 
Perplexity|claude45sonnetthinking (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|turbo (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|claude40opus (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|gemini2flash (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|grok4 (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|claude40opusthinking (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|experimental (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|claude2 (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
OpenaiChat|gpt-image (Expected: text, image) - Error: API Error: TimeoutError: 
OpenaiChat|gpt-image (Expected: text, image) - Error: Image generation error: 
Perplexity|o1 (Expected: text) - Error: None
Perplexity|o3pro_labs (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|pplx_alpha (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|gpt4o (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
Perplexity|gpt4 (Expected: text) - Error: API Error: RateLimitError: Response 429: {'status': 'failed', 'error_code': 'RATE_LIMITED', '_response_type': 'RATE_LIMITED', 'text': 'Query rate limit exceeded. Please try Perplexity again later.'}
