PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
HuggingFaceMedia|WeiChow/DiffusionOPSD (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "WeiChow/DiffusionOPSD", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|WeiChow/DiffusionOPSD (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "WeiChow/DiffusionOPSD", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/pdf1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/pdf1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/pdf1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Keltezaa/pdf1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/FFA_fineart (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Keltezaa/FFA_fineart", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Keltezaa/FFA_fineart (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Keltezaa/FFA_fineart", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lopi999/Wan2.2-I2V_General-NSFW-LoRA:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "lopi999/Wan2.2-I2V_General-NSFW-LoRA:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Tumblr-NudeShot-NSFW-LoRA-v1:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Tumblr-NudeShot-NSFW-LoRA-v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aifeifei798/flux-lora-uncensored:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "aifeifei798/flux-lora-uncensored:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aifeifei798/flux-lora-uncensored:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "aifeifei798/flux-lora-uncensored:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggered-v2:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|starsfriday/Qwen-Image-NSFW:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "starsfriday/Qwen-Image-NSFW:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|starsfriday/Qwen-Image-NSFW:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "starsfriday/Qwen-Image-NSFW:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Eastern-European-Female-Anatomy-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Eastern-European-Female-Anatomy-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Eastern-European-Female-Anatomy-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Eastern-European-Female-Anatomy-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Eastern-European-Female-Anatomy-NSFW-LoRA-v1:wavespeed (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Eastern-European-Female-Anatomy-NSFW-LoRA-v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Tumblr-NudeShot-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Tumblr-NudeShot-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Tumblr-NudeShot-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Tumblr-NudeShot-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aifeifei798/flux-lora-uncensored:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "aifeifei798/flux-lora-uncensored:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aifeifei798/flux-lora-uncensored:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "aifeifei798/flux-lora-uncensored:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lopi999/Wan2.2-I2V_General-NSFW-LoRA (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "lopi999/Wan2.2-I2V_General-NSFW-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lopi999/Wan2.2-I2V_General-NSFW-LoRA (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "lopi999/Wan2.2-I2V_General-NSFW-LoRA", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|diroverflo/FLux_Klein_9B_NSFW (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "diroverflo/FLux_Klein_9B_NSFW", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|diroverflo/FLux_Klein_9B_NSFW (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "diroverflo/FLux_Klein_9B_NSFW", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|starsfriday/Qwen-Image-NSFW (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "starsfriday/Qwen-Image-NSFW", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|starsfriday/Qwen-Image-NSFW (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "starsfriday/Qwen-Image-NSFW", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|diroverflo/FLux_Klein_9B_NSFW:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "diroverflo/FLux_Klein_9B_NSFW:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|diroverflo/FLux_Klein_9B_NSFW:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "diroverflo/FLux_Klein_9B_NSFW:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Baraje/SexGod_NSFW_Female_Nudes_QWEN_Image_Edit_2511:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "lustlyai/Flux_Lustly.ai_Uncensored_nsfw_v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aifeifei798/flux-lora-uncensored (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "aifeifei798/flux-lora-uncensored", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|aifeifei798/flux-lora-uncensored (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "aifeifei798/flux-lora-uncensored", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggerless-v2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggerless-v2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggerless-v2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Female-Anatomy-Fix-NSFW-LoRA-Triggerless-v2", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Western-European-American-Female-NSFW-LoRA-v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "thutes-gbr25/NSFW-MASTER-Z-IMAGE-TURBO:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Banshee511/NSFW_flux_dev:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Banshee511/NSFW_flux_dev:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Banshee511/NSFW_flux_dev:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Banshee511/NSFW_flux_dev:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Banshee511/NSFW_flux_dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Banshee511/NSFW_flux_dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Banshee511/NSFW_flux_dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Banshee511/NSFW_flux_dev", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Japanese-Female-Anatomy-Realism-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Japanese-Female-Anatomy-Realism-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Japanese-Female-Anatomy-Realism-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Japanese-Female-Anatomy-Realism-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|imagepipeline/flux_uncensored_nsfw_v1:wavespeed (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "imagepipeline/flux_uncensored_nsfw_v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|imagepipeline/flux_uncensored_nsfw_v1:wavespeed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "imagepipeline/flux_uncensored_nsfw_v1:wavespeed", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "perpetual3x/Qwen-Image-Chinese-Female-Anatomy-Realism-NSFW-LoRA-v1", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|imagepipeline/flux_uncensored_nsfw_v1:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "imagepipeline/flux_uncensored_nsfw_v1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|imagepipeline/flux_uncensored_nsfw_v1:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "imagepipeline/flux_uncensored_nsfw_v1:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|F16/z-image-turbo-masked-dpo (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "F16/z-image-turbo-masked-dpo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|F16/z-image-turbo-masked-dpo (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "F16/z-image-turbo-masked-dpo", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Banshee511/NSFW_flux_dev:replicate (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "Banshee511/NSFW_flux_dev:replicate", "provider": "HuggingFaceMedia"}
HuggingFaceMedia|Banshee511/NSFW_flux_dev:replicate (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "Banshee511/NSFW_flux_dev:replicate", "provider": "HuggingFaceMedia"}
