PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
LMArena|hunyuan-image-2.1 (Expected: text, image, video) - Error: API Error: Exception: 
                ---------------------
                Failed to connect to browser
                ---------------------
                One of the causes could be when you are running as 
MetaAI|meta-ai (Expected: text) - Error: API Error: ResponseStatusError: Response 403: Fetch home failed
MetaAIAccount|meta-ai (Expected: text) - Error: API Error: ResponseStatusError: Response 403: Fetch home failed
MicrosoftDesigner|dall-e-3 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
MicrosoftDesigner|dall-e-3 (Expected: text, image) - Error: Image generation error: 
MicrosoftDesigner|1024x1792 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
MicrosoftDesigner|1024x1792 (Expected: text, image) - Error: Image generation error: 
MicrosoftDesigner|1024x1024 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
MicrosoftDesigner|1024x1024 (Expected: text, image) - Error: Image generation error: 
LMArena|qwen-image-edit (Expected: text, image) - Error: Request timeout
LMArena|qwen-image-edit (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "qwen-image-edit", "provider": "LMArena"}
LMArena|grok-imagine-image (Expected: text, image) - Error: Request timeout
LMArena|grok-imagine-image (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TimeoutError: Nodriver is already in use, please try again later."}, "model": "grok-imagine-image", "provider": "LMArena"}
LMArena|qwen-image-edit-2511 (Expected: text, image) - Error: Request timeout
LMArena|qwen-image-edit-2511 (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.6-t2i (Expected: text, image) - Error: Request timeout
LMArena|wan2.6-t2i (Expected: text, image) - Error: Image generation error: 
LMArena|dimetrodon (Expected: text, image) - Error: Request timeout
LMArena|dimetrodon (Expected: text, image) - Error: Image generation error: 
LMArena|imagen-4.0-fast-generate-001 (Expected: text, image) - Error: Request timeout
LMArena|imagen-4.0-fast-generate-001 (Expected: text, image) - Error: Image generation error: 
LMArena|kakarot-v2 (Expected: text, image) - Error: Request timeout
LMArena|kakarot-v2 (Expected: text, image) - Error: Image generation error: 
LMArena|chatgpt-image-latest-high-fidelity (20251216) (Expected: text, image) - Error: Request timeout
LMArena|chatgpt-image-latest-high-fidelity (20251216) (Expected: text, image) - Error: Image generation error: 
LMArena|imagen-4.0-ultra-generate-001 (Expected: text, image) - Error: Request timeout
LMArena|imagen-4.0-ultra-generate-001 (Expected: text, image) - Error: Image generation error: 
LMArena|silent-forge (Expected: text, image) - Error: Request timeout
LMArena|silent-forge (Expected: text, image) - Error: Image generation error: 
LMArena|iron-bloom (Expected: text, image) - Error: Request timeout
LMArena|iron-bloom (Expected: text, image) - Error: Image generation error: 
LMArena|phantom_quill (Expected: text, image) - Error: Request timeout
LMArena|phantom_quill (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.6-image (Expected: text, image) - Error: Request timeout
LMArena|wan2.6-image (Expected: text, image) - Error: Image generation error: 
LMArena|mondrian (Expected: text, image) - Error: Request timeout
LMArena|mondrian (Expected: text, image) - Error: Image generation error: 
LMArena|wan2.5-i2i-preview (Expected: text, image) - Error: Request timeout
LMArena|wan2.5-i2i-preview (Expected: text, image) - Error: Image generation error: 
MiniMax|MiniMax-M2.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
MiniMax|MiniMax-M2.7-highspeed (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
MiniMax|MiniMax-M3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Ollama|nemotron-3-ultra (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|deepseek-v4-pro (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|minimax-m2.7 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|kimi-k2.7-code (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|ministral-3:14b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|kimi-k2.5 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gemma4:31b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|glm-5 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|minimax-m2.1 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|minimax-m2.5 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gemma3:12b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|minimax-m3 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|glm-4.7 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|glm-5.2 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|nemotron-3-super (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gemini-3-flash-preview (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
MicrosoftDesigner|1792x1024 (Expected: text, image) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
MicrosoftDesigner|1792x1024 (Expected: text, image) - Error: Image generation error: 
Ollama|mistral-large-3:675b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|ministral-3:8b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|qwen3.5:397b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|kimi-k2.6 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|nemotron-3-nano:30b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gemma3:4b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|deepseek-v4-flash (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|deepseek-v3.1:671b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gpt-oss:20b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|qwen3-coder:480b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|rnj-1:8b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|devstral-small-2:24b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|devstral-2:123b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|qwen3-coder-next (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|glm-5.1 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gemma3:27b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|gpt-oss:120b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|ministral-3:3b (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
Ollama|deepseek-v3.2 (Expected: text) - Error: API Error: CloudflareError: Response 403: Cloudflare detected
OllamaSwarm|deepseek-v4-pro:cloud (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
OllamaSwarm|nomic-embed-text:latest (Expected: text) - Error: API Error: BadRequestError: Error 400: "nomic-embed-text:latest" does not support chat
OllamaSwarm|qwen3-embedding:0.6b (Expected: text) - Error: API Error: BadRequestError: Error 400: "qwen3-embedding:0.6b" does not support chat
OllamaSwarm|nomic-embed-text-v2-moe:latest (Expected: text) - Error: API Error: BadRequestError: Error 400: "nomic-embed-text-v2-moe:latest" does not support chat
OllamaSwarm|qwen3.5:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|deepseek-v4-flash:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|kimi-k2.5:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|qwen3-coder-next:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|kimi-k2.6:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|minimax-m2.7:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|qwen3.6:latest (Expected: text) - Error: None
OllamaSwarm|minimax-m3:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: unauthorized
OllamaSwarm|qwen3.6:27b (Expected: text) - Error: None
OllamaSwarm|huihui_ai/gemma-4-abliterated:12b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
OllamaSwarm|huihui_ai/gemma-4-abliterated:26b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
OllamaSwarm|huihui_ai/qwen3.6-abliterated:27b (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
OllamaSwarm|glm-5.2:cloud (Expected: text) - Error: API Error: TimeoutError: The operation timed out after 30 seconds
OllamaSwarm|x/flux2-klein:latest (Expected: text, image) - Error: API Error: BadRequestError: Error 400: "x/flux2-klein:latest" does not support chat
OllamaSwarm|x/flux2-klein:latest (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 500: mlx runner failed: Error: failed to initialize MLX: MLX: Failed to load /usr/lib/ollama/mlx_cuda_v13/libmlxc.so: libmlx.so: cannot open shared object f
OllamaSwarm|kimi-k2-thinking:cloud (Expected: text) - Error: API Error: ResponseError: Error 410: kimi-k2-thinking was retired at 2026-06-16 00:00:00 -0700 PDT (ref: ca0d201e-1197-425b-9e25-857dc1ac25c8)
OllamaSwarm|deepseek-v3.1:671b-cloud (Expected: text) - Error: API Error: ResponseError: Error 403: this model requires a subscription, upgrade for access: https://ollama.com/upgrade (ref: 470a931c-a045-4602-b42d-1df53562c7c2)
OllamaSwarm|qwen3-next:80b-cloud (Expected: text) - Error: API Error: ResponseError: Error 410: qwen3-next:80b was retired at 2026-06-16 00:00:00 -0700 PDT (ref: f072de77-d197-4bd4-8435-a61d3b42f2b3)
OllamaSwarm|devstral-2:123b-cloud (Expected: text) - Error: API Error: RateLimitError: Error 429: you (schoenecker) have reached your weekly usage limit, upgrade for higher limits: https://ollama.com/upgrade (ref: 592b1bbf-d441-434d-ab65-3d4af002ce21)
OllamaSwarm|minimax-m2:cloud (Expected: text) - Error: API Error: ResponseError: Error 410: minimax-m2 was retired at 2026-06-16 00:00:00 -0700 PDT (ref: 6b0a11ea-05b2-4b5a-96ca-3cceaa2556ee)
OllamaSwarm|glm-4.7:cloud (Expected: text) - Error: API Error: RateLimitError: Error 429: you (schoenecker) have reached your weekly usage limit, upgrade for higher limits: https://ollama.com/upgrade (ref: abe4dd30-a47f-41a1-928d-2e2df2a62015)
OllamaSwarm|kimi-k2.7-code:cloud (Expected: text) - Error: API Error: MissingAuthError: Error 401: Unauthorized
OllamaSwarm|deepseek-v3.2:cloud (Expected: text) - Error: API Error: ResponseError: Error 403: this model requires a subscription, upgrade for access: https://ollama.com/upgrade (ref: 518d6d98-7827-4c40-bcc5-68380e35b93e)
OllamaSwarm|glm-5:cloud (Expected: text) - Error: API Error: ResponseError: Error 403: this model requires a subscription, upgrade for access: https://ollama.com/upgrade (ref: b83cc92a-dabf-4e86-ba8e-a738fa64559a)
OllamaSwarm|glm-5.1:cloud (Expected: text) - Error: API Error: ResponseError: Error 403: this model requires a subscription, upgrade for access: https://ollama.com/upgrade (ref: a34764dc-ac55-491e-b7d0-fb2235a834b0)
OllamaSwarm|gemini-3-flash-preview:cloud (Expected: text) - Error: API Error: ResponseError: Error 403: this model requires a subscription, upgrade for access: https://ollama.com/upgrade (ref: 1970286f-9382-41bd-b945-d4c9562dd87d)
