PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
OpenRouter|moonshotai/kimi-k2-0905 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "moonshotai/kimi-k2-0905", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-nano:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-nano:batch", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4.1", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-30b-a3b-instruct-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-30b-a3b-instruct-2507", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-mini:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-235b-a22b-thinking-2507", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.5", "provider": "OpenRouter"}
OpenRouter|openai/gpt-oss-20b:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-oss-20b:batch", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5:batch", "provider": "OpenRouter"}
OpenRouter|openai/gpt-oss-120b:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-oss-120b:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-coder (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-coder", "provider": "OpenRouter"}
OpenRouter|openai/gpt-oss-20b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-oss-20b", "provider": "OpenRouter"}
OpenRouter|mistralai/codestral-2508 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/codestral-2508", "provider": "OpenRouter"}
OpenRouter|openai/gpt-oss-120b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-oss-120b", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4.1:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4.1:batch", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.5v (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.5v", "provider": "OpenRouter"}
OpenRouter|z-ai/glm-4.5-air (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "z-ai/glm-4.5-air", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-coder-30b-a3b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-coder-30b-a3b-instruct", "provider": "OpenRouter"}
OpenRouter|openai/gpt-5-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-5-nano", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-pro:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-pro:batch", "provider": "OpenRouter"}
OpenRouter|morph/morph-v3-fast (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "morph/morph-v3-fast", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-flash:batch", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-pro-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-pro-preview", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-flash", "provider": "OpenRouter"}
OpenRouter|baidu/ernie-4.5-vl-424b-a47b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "baidu/ernie-4.5-vl-424b-a47b", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-opus-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-opus-4", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash-lite:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-flash-lite:batch", "provider": "OpenRouter"}
OpenRouter|openai/o3-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o3-pro", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-235b-a22b-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-235b-a22b-2507", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-flash-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-flash-lite", "provider": "OpenRouter"}
OpenRouter|mistralai/mistral-small-3.2-24b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/mistral-small-3.2-24b-instruct", "provider": "OpenRouter"}
OpenRouter|morph/morph-v3-large (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "morph/morph-v3-large", "provider": "OpenRouter"}
OpenRouter|deepseek/deepseek-r1-0528 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "deepseek/deepseek-r1-0528", "provider": "OpenRouter"}
OpenRouter|bytedance/ui-tars-1.5-7b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "bytedance/ui-tars-1.5-7b", "provider": "OpenRouter"}
OpenRouter|cognitivecomputations/dolphin-mistral-24b-venice-edition (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "cognitivecomputations/dolphin-mistral-24b-venice-edition", "provider": "OpenRouter"}
OpenRouter|minimax/minimax-m1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "minimax/minimax-m1", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-pro", "provider": "OpenRouter"}
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "tencent/hunyuan-a13b-instruct", "provider": "OpenRouter"}
OpenRouter|tencent/hunyuan-a13b-instruct (Expected: text, video) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "tencent/hunyuan-a13b-instruct", "provider": "OpenRouter"}
OpenRouter|moonshotai/kimi-k2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "moonshotai/kimi-k2", "provider": "OpenRouter"}
OpenRouter|google/gemini-2.5-pro-preview-05-06 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemini-2.5-pro-preview-05-06", "provider": "OpenRouter"}
OpenRouter|openai/gpt-4.1-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-4.1-nano", "provider": "OpenRouter"}
OpenRouter|openai/gpt-4.1:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-4.1:batch", "provider": "OpenRouter"}
OpenRouter|mistralai/mistral-medium-3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/mistral-medium-3", "provider": "OpenRouter"}
OpenRouter|openai/gpt-4.1-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-4.1-mini:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-235b-a22b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-235b-a22b", "provider": "OpenRouter"}
OpenRouter|openai/o3:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o3:batch", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-32b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-32b", "provider": "OpenRouter"}
OpenRouter|openai/o3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o3", "provider": "OpenRouter"}
OpenRouter|openai/gpt-4.1-nano:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-4.1-nano:batch", "provider": "OpenRouter"}
OpenRouter|openai/o4-mini-high (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o4-mini-high", "provider": "OpenRouter"}
OpenRouter|openai/o4-mini:batch (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o4-mini:batch", "provider": "OpenRouter"}
OpenRouter|openai/o4-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o4-mini", "provider": "OpenRouter"}
OpenRouter|openai/gpt-4.1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-4.1", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-8b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-8b", "provider": "OpenRouter"}
OpenRouter|meta-llama/llama-guard-4-12b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "meta-llama/llama-guard-4-12b", "provider": "OpenRouter"}
OpenRouter|anthropic/claude-sonnet-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "anthropic/claude-sonnet-4", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-14b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-14b", "provider": "OpenRouter"}
OpenRouter|openai/gpt-4.1-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/gpt-4.1-mini", "provider": "OpenRouter"}
OpenRouter|qwen/qwen3-30b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen3-30b-a3b", "provider": "OpenRouter"}
OpenRouter|google/gemma-3-27b-it (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "google/gemma-3-27b-it", "provider": "OpenRouter"}
OpenRouter|mistralai/mistral-saba (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/mistral-saba", "provider": "OpenRouter"}
OpenRouter|perplexity/sonar-reasoning-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "perplexity/sonar-reasoning-pro", "provider": "OpenRouter"}
OpenRouter|mistralai/mistral-small-3.1-24b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "mistralai/mistral-small-3.1-24b-instruct", "provider": "OpenRouter"}
OpenRouter|meta-llama/llama-4-scout (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "meta-llama/llama-4-scout", "provider": "OpenRouter"}
OpenRouter|openai/o1-pro (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "openai/o1-pro", "provider": "OpenRouter"}
OpenRouter|rekaai/reka-flash-3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "rekaai/reka-flash-3", "provider": "OpenRouter"}
OpenRouter|deepseek/deepseek-chat-v3-0324 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "deepseek/deepseek-chat-v3-0324", "provider": "OpenRouter"}
OpenRouter|thedrummer/skyfall-36b-v2 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "thedrummer/skyfall-36b-v2", "provider": "OpenRouter"}
OpenRouter|perplexity/sonar-deep-research (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "perplexity/sonar-deep-research", "provider": "OpenRouter"}
OpenRouter|qwen/qwen2.5-vl-72b-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Missing Authentication header"}, "model": "qwen/qwen2.5-vl-72b-instruct", "provider": "OpenRouter"}
